customer_id,name,age,gender,total_spent,num_transactions,last_purchase_date,preferred_category,segment
1,Ali Yılmaz,28,Male,1200,10,2025-05-10,Electronics,1.0
2,Ayşe Demir,34,Female,2500,18,2025-05-15,Fashion,0.0
3,Mehmet Kaya,41,Male,800,7,2025-04-22,Home,1.0
4,Elif Şahin,23,Female,3200,22,2025-05-20,Electronics,2.0
5,Canan Aydın,37,Female,1500,12,2025-03-30,Books,1.0
6,Ahmet Güneş,29,Male,950,8,2025-05-12,Sports,1.0
7,Deniz Korkmaz,31,Female,2100,15,2025-05-18,Fashion,0.0
8,Emre Yıldız,45,Male,4000,30,2025-05-21,Electronics,2.0
9,Selin Aksoy,27,Female,1100,9,2025-04-28,Beauty,1.0
10,Barış Öz,39,Male,1700,13,2025-05-16,Home,0.0
11,Melis Kurt,26,Female,900,7,2025-05-11,Books,1.0
12,Onur Polat,33,Male,2200,16,2025-05-19,Electronics,0.0
13,İrem Uçar,30,Female,1300,10,2025-05-13,Fashion,1.0
14,Serkan Ekin,42,Male,3500,25,2025-05-17,Electronics,2.0
15,Tuğba Yalçın,25,Female,1050,8,2025-05-09,Beauty,1.0
16,Kerem Arslan,38,Male,1600,12,2025-05-14,Home,1.0
17,Esra Koç,29,Female,1950,14,2025-05-15,Fashion,0.0
18,Levent Duran,36,Male,1450,11,2025-05-10,Books,1.0
19,Simge Yıldırım,32,Female,2300,17,2025-05-18,Electronics,0.0
20,Volkan Çetin,40,Male,3800,28,2025-05-20,Electronics,2.0
21,Aslı Karaca,28,Female,1200,9,2025-05-12,Beauty,1.0
22,Ömer Akın,35,Male,1550,12,2025-05-13,Sports,1.0
24,Harun Yavuz,44,Male,4100,32,2025-05-22,Electronics,2.0
25,Sevgi Polat,31,Female,2050,15,2025-05-17,Home,0.0
26,Alper Şen,39,Male,1750,13,2025-05-16,Books,0.0
27,Betül Acar,26,Female,950,7,2025-05-10,Beauty,1.0
28,Erkan Kılıç,34,Male,2400,18,2025-05-15,Electronics,0.0
29,Hande Gül,30,Female,1350,10,2025-05-13,Fashion,1.0
30,Faruk Demir,41,Male,800,6,2025-04-21,Home,1.0
31,Selda Yılmaz,23,Female,3250,23,2025-05-20,Electronics,2.0
32,İlker Aydın,37,Male,1500,12,2025-03-29,Books,1.0
33,Ayça Güneş,29,Female,950,8,2025-05-12,Sports,1.0
34,Deniz Korkut,31,Female,2100,15,2025-05-18,Fashion,0.0
35,Emrah Yıldız,45,Male,4000,30,2025-05-21,Electronics,2.0
36,Selin Akın,27,Female,1100,9,2025-04-28,Beauty,1.0
37,Baran Öz,39,Male,1700,13,2025-05-16,Home,0.0
38,Melike Kurt,26,Female,900,7,2025-05-11,Books,1.0
39,Onur Polat,33,Male,2200,16,2025-05-19,Electronics,0.0
40,İrem Uçar,30,Female,1300,10,2025-05-13,Fashion,1.0
41,Serhat Ekin,42,Male,3500,25,2025-05-17,Electronics,2.0
42,Tuğçe Yalçın,25,Female,1050,8,2025-05-09,Beauty,1.0
43,Kerem Arslan,38,Male,1600,12,2025-05-14,Home,1.0
44,Esra Koç,29,Female,1950,14,2025-05-15,Fashion,0.0
45,Levent Duran,36,Male,1450,11,2025-05-10,Books,1.0
46,Simge Yıldırım,32,Female,2300,17,2025-05-18,Electronics,0.0
47,Volkan Çetin,40,Male,3800,28,2025-05-20,Electronics,2.0
48,Aslı Karaca,28,Female,1200,9,2025-05-12,Beauty,1.0
49,Ömer Akın,35,Male,1550,12,2025-05-13,Sports,1.0
50,Eifin Leon,32,Female,1890,3,2025-05-27,Books,1.0
51,Nilay Er,30,Female,4590,2,2025-05-17,Fashion,3.0